:HL["/_next/static/chunks/0cwg8izxzxdhh.css","style"]
:HL["/images/interaktivt-kort-og-karrusel/interaktivt-kort-og-karursel_01.webp","image"]
:HL["/images/interaktivt-kort-og-karrusel/interaktivt-kort-og-karursel_04.webp","image"]
:HL["/images/interaktivt-kort-og-karrusel/interaktivt-kort-og-karursel_03.webp","image"]
:HL["/images/interaktivt-kort-og-karrusel/interaktivt-kort-og-karursel_02.webp","image"]
:HL["/images/interaktivt-diagram/interaktivt-diagram_01.webp","image"]
:HL["/images/interaktivt-diagram/interaktivt-diagram_02.webp","image"]
:HL["/images/interaktivt-diagram/interaktivt-diagram_03.webp","image"]
:HL["/images/interaktivt-diagram/interaktivt-diagram_04.webp","image"]
:HL["/images/opening-icon-animation/opening-icon-animation_02.webp","image"]
:HL["/images/opening-icon-animation/opening-icon-animation_03.webp","image"]
:HL["/images/opening-icon-animation/opening-icon-animation_04.webp","image"]
:HL["/images/opening-icon-animation/opening-icon-animation_01.webp","image"]
:HL["/images/hoerbar/hoerbar_04.webp","image"]
:HL["/images/hoerbar/hoerbar_02.webp","image"]
:HL["/images/hoerbar/hoerbar_03.webp","image"]
:HL["/images/hoerbar/hoerbar_01.webp","image"]
:HL["/images/dynakustisk/dynakustisk_01.webp","image"]
:HL["/images/dynakustisk/dynakustisk_03.webp","image"]
:HL["/images/dynakustisk/dynakustisk_04.webp","image"]
:HL["/images/dynakustisk/dynakustisk_02.webp","image"]
:HL["/images/mind-diver/mind-diver_01.webp","image"]
:HL["/images/mind-diver/mind-diver_02.webp","image"]
:HL["/images/mind-diver/mind-diver_03.webp","image"]
:HL["/images/mind-diver/mind-diver_04.webp","image"]
:HL["/images/windfall/windfall_01.webp","image"]
:HL["/images/windfall/windfall_02.webp","image"]
:HL["/images/windfall/windfall_03.webp","image"]
:HL["/images/windfall/windfall_04.webp","image"]
:HL["/images/stoiske-sfaerer/stoiske-sfaerer_03.webp","image"]
:HL["/images/stoiske-sfaerer/stoiske-sfaerer_02.webp","image"]
:HL["/images/stoiske-sfaerer/stoiske-sfaerer_04.webp","image"]
:HL["/images/stoiske-sfaerer/stoiske-sfaerer_01.webp","image"]
:HL["/images/11012/11012_02.webp","image"]
:HL["/images/11012/11012_01.webp","image"]
:HL["/images/11012/11012_03.webp","image"]
:HL["/images/11012/11012_04.webp","image"]
:HL["/images/sonificering-af-iss/sonificering-af-iss_01.webp","image"]
:HL["/images/sonificering-af-iss/sonificering-af-iss_02.webp","image"]
:HL["/images/sonificering-af-iss/sonificering-af-iss_03.webp","image"]
:HL["/images/sonificering-af-iss/sonificering-af-iss_04.webp","image"]
:HL["/images/gestik-og-stemmestyret-daw/gestik-og-stemmestyret-daw_01.webp","image"]
:HL["/images/gestik-og-stemmestyret-daw/gestik-og-stemmestyret-daw_02.webp","image"]
:HL["/images/gestik-og-stemmestyret-daw/gestik-og-stemmestyret-daw_03.webp","image"]
:HL["/images/gestik-og-stemmestyret-daw/gestik-og-stemmestyret-daw_04.webp","image"]
:HL["/images/parkeringslygten/parkeringslygten_01.webp","image"]
:HL["/images/parkeringslygten/parkeringslygten_04.webp","image"]
:HL["/images/parkeringslygten/parkeringslygten_03.webp","image"]
:HL["/images/parkeringslygten/parkeringslygten_02.webp","image"]
:HL["/images/gender-neutralizer/gender-neutralizer_03.webp","image"]
:HL["/images/gender-neutralizer/gender-neutralizer_02.webp","image"]
:HL["/images/gender-neutralizer/gender-neutralizer_01.webp","image"]
:HL["/images/gender-neutralizer/gender-neutralizer_04.webp","image"]
:HL["/images/dokkball/dokkball_01.webp","image"]
:HL["/images/dokkball/dokkball_02.webp","image"]
:HL["/images/dokkball/dokkball_03.webp","image"]
:HL["/images/dokkball/dokkball_04.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}},"staleTime":300,"buildId":"ZlwxuJRgZ-j5ualIP-xnk"}
